-i https://pypi.org/simple
astroid==3.3.9; python_full_version >= '3.9.0'
black==25.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage==7.8.0; python_version >= '3.9'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
dotenv==0.9.9
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-session==0.8.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mongomock==4.3.0
msgspec==0.19.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.2.4; python_version >= '3.10'
opencv-python==4.11.0.86; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pylint==3.3.6; python_full_version >= '3.9.0'
pymongo==4.12.0; python_version >= '3.9'
pytesseract==0.3.13; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-flask==1.3.0; python_version >= '3.7'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
requests==2.32.3; python_version >= '3.8'
sentinels==1.0.0
tomli==2.2.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
